year,Region,Target Type,Percentage
1970,Asia-Pacific,Civilians,0
1970,Asia-Pacific,Government,6
1970,Asia-Pacific,Media & NGO,1
1970,Asia-Pacific,Other,3
1970,Asia-Pacific,Police & Military,3
1970,Asia-Pacific,Religious,0
1970,Central America & Caribbean,Civilians,1
1970,Central America & Caribbean,Government,3
1970,Central America & Caribbean,Media & NGO,0
1970,Central America & Caribbean,Other,2
1970,Central America & Caribbean,Police & Military,1
1970,Central America & Caribbean,Religious,0
1970,Central Asia,Civilians,0
1970,Central Asia,Government,0
1970,Central Asia,Media & NGO,0
1970,Central Asia,Other,0
1970,Central Asia,Police & Military,0
1970,Central Asia,Religious,0
1970,Europe,Civilians,8
1970,Europe,Government,21
1970,Europe,Media & NGO,1
1970,Europe,Other,21
1970,Europe,Police & Military,8
1970,Europe,Religious,2
1970,MENA,Civilians,0
1970,MENA,Government,8
1970,MENA,Media & NGO,0
1970,MENA,Other,12
1970,MENA,Police & Military,9
1970,MENA,Religious,0
1970,North America,Civilians,5
1970,North America,Government,39
1970,North America,Media & NGO,3
1970,North America,Other,394
1970,North America,Police & Military,30
1970,North America,Religious,1
1970,South America,Civilians,4
1970,South America,Government,26
1970,South America,Media & NGO,3
1970,South America,Other,23
1970,South America,Police & Military,9
1970,South America,Religious,0
1970,South Asia,Civilians,0
1970,South Asia,Government,1
1970,South Asia,Media & NGO,0
1970,South Asia,Other,0
1970,South Asia,Police & Military,0
1970,South Asia,Religious,0
1970,Sub-Saharan Africa,Civilians,0
1970,Sub-Saharan Africa,Government,1
1970,Sub-Saharan Africa,Media & NGO,1
1970,Sub-Saharan Africa,Other,0
1970,Sub-Saharan Africa,Police & Military,1
1970,Sub-Saharan Africa,Religious,0
1971,Asia-Pacific,Civilians,0
1971,Asia-Pacific,Government,3
1971,Asia-Pacific,Media & NGO,0
1971,Asia-Pacific,Other,4
1971,Asia-Pacific,Police & Military,1
1971,Asia-Pacific,Religious,0
1971,Central America & Caribbean,Civilians,1
1971,Central America & Caribbean,Government,3
1971,Central America & Caribbean,Media & NGO,1
1971,Central America & Caribbean,Other,0
1971,Central America & Caribbean,Police & Military,0
1971,Central America & Caribbean,Religious,0
1971,Central Asia,Civilians,0
1971,Central Asia,Government,0
1971,Central Asia,Media & NGO,0
1971,Central Asia,Other,0
1971,Central Asia,Police & Military,0
1971,Central Asia,Religious,0
1971,Europe,Civilians,10
1971,Europe,Government,21
1971,Europe,Media & NGO,3
1971,Europe,Other,33
1971,Europe,Police & Military,62
1971,Europe,Religious,0
1971,MENA,Civilians,3
1971,MENA,Government,17
1971,MENA,Media & NGO,1
1971,MENA,Other,14
1971,MENA,Police & Military,20
1971,MENA,Religious,0
1971,North America,Civilians,1
1971,North America,Government,29
1971,North America,Media & NGO,0
1971,North America,Other,196
1971,North America,Police & Military,21
1971,North America,Religious,0
1971,South America,Civilians,0
1971,South America,Government,5
1971,South America,Media & NGO,3
1971,South America,Other,11
1971,South America,Police & Military,5
1971,South America,Religious,0
1971,South Asia,Civilians,0
1971,South Asia,Government,0
1971,South Asia,Media & NGO,0
1971,South Asia,Other,0
1971,South Asia,Police & Military,0
1971,South Asia,Religious,0
1971,Sub-Saharan Africa,Civilians,0
1971,Sub-Saharan Africa,Government,1
1971,Sub-Saharan Africa,Media & NGO,0
1971,Sub-Saharan Africa,Other,1
1971,Sub-Saharan Africa,Police & Military,0
1971,Sub-Saharan Africa,Religious,0
1972,Asia-Pacific,Civilians,0
1972,Asia-Pacific,Government,2
1972,Asia-Pacific,Media & NGO,0
1972,Asia-Pacific,Other,5
1972,Asia-Pacific,Police & Military,5
1972,Asia-Pacific,Religious,0
1972,Central America & Caribbean,Civilians,0
1972,Central America & Caribbean,Government,1
1972,Central America & Caribbean,Media & NGO,0
1972,Central America & Caribbean,Other,2
1972,Central America & Caribbean,Police & Military,0
1972,Central America & Caribbean,Religious,0
1972,Central Asia,Civilians,0
1972,Central Asia,Government,0
1972,Central Asia,Media & NGO,0
1972,Central Asia,Other,0
1972,Central Asia,Police & Military,0
1972,Central Asia,Religious,0
1972,Europe,Civilians,120
1972,Europe,Government,21
1972,Europe,Media & NGO,4
1972,Europe,Other,65
1972,Europe,Police & Military,146
1972,Europe,Religious,0
1972,MENA,Civilians,6
1972,MENA,Government,13
1972,MENA,Media & NGO,1
1972,MENA,Other,11
1972,MENA,Police & Military,4
1972,MENA,Religious,0
1972,North America,Civilians,4
1972,North America,Government,5
1972,North America,Media & NGO,0
1972,North America,Other,54
1972,North America,Police & Military,6
1972,North America,Religious,0
1972,South America,Civilians,2
1972,South America,Government,2
1972,South America,Media & NGO,1
1972,South America,Other,11
1972,South America,Police & Military,4
1972,South America,Religious,0
1972,South Asia,Civilians,0
1972,South Asia,Government,0
1972,South Asia,Media & NGO,0
1972,South Asia,Other,1
1972,South Asia,Police & Military,0
1972,South Asia,Religious,0
1972,Sub-Saharan Africa,Civilians,0
1972,Sub-Saharan Africa,Government,0
1972,Sub-Saharan Africa,Media & NGO,0
1972,Sub-Saharan Africa,Other,0
1972,Sub-Saharan Africa,Police & Military,0
1972,Sub-Saharan Africa,Religious,0
1973,Asia-Pacific,Civilians,1
1973,Asia-Pacific,Government,3
1973,Asia-Pacific,Media & NGO,0
1973,Asia-Pacific,Other,0
1973,Asia-Pacific,Police & Military,1
1973,Asia-Pacific,Religious,0
1973,Central America & Caribbean,Civilians,1
1973,Central America & Caribbean,Government,4
1973,Central America & Caribbean,Media & NGO,0
1973,Central America & Caribbean,Other,1
1973,Central America & Caribbean,Police & Military,0
1973,Central America & Caribbean,Religious,0
1973,Central Asia,Civilians,0
1973,Central Asia,Government,0
1973,Central Asia,Media & NGO,0
1973,Central Asia,Other,0
1973,Central Asia,Police & Military,0
1973,Central Asia,Religious,0
1973,Europe,Civilians,95
1973,Europe,Government,34
1973,Europe,Media & NGO,1
1973,Europe,Other,72
1973,Europe,Police & Military,89
1973,Europe,Religious,0
1973,MENA,Civilians,1
1973,MENA,Government,7
1973,MENA,Media & NGO,0
1973,MENA,Other,10
1973,MENA,Police & Military,1
1973,MENA,Religious,0
1973,North America,Civilians,21
1973,North America,Government,14
1973,North America,Media & NGO,1
1973,North America,Other,15
1973,North America,Police & Military,11
1973,North America,Religious,2
1973,South America,Civilians,7
1973,South America,Government,19
1973,South America,Media & NGO,3
1973,South America,Other,37
1973,South America,Police & Military,17
1973,South America,Religious,0
1973,South Asia,Civilians,0
1973,South Asia,Government,0
1973,South Asia,Media & NGO,0
1973,South Asia,Other,1
1973,South Asia,Police & Military,0
1973,South Asia,Religious,0
1973,Sub-Saharan Africa,Civilians,0
1973,Sub-Saharan Africa,Government,3
1973,Sub-Saharan Africa,Media & NGO,0
1973,Sub-Saharan Africa,Other,1
1973,Sub-Saharan Africa,Police & Military,0
1973,Sub-Saharan Africa,Religious,0
1974,Asia-Pacific,Civilians,0
1974,Asia-Pacific,Government,3
1974,Asia-Pacific,Media & NGO,0
1974,Asia-Pacific,Other,3
1974,Asia-Pacific,Police & Military,1
1974,Asia-Pacific,Religious,1
1974,Central America & Caribbean,Civilians,1
1974,Central America & Caribbean,Government,7
1974,Central America & Caribbean,Media & NGO,0
1974,Central America & Caribbean,Other,2
1974,Central America & Caribbean,Police & Military,1
1974,Central America & Caribbean,Religious,0
1974,Central Asia,Civilians,0
1974,Central Asia,Government,0
1974,Central Asia,Media & NGO,0
1974,Central Asia,Other,0
1974,Central Asia,Police & Military,0
1974,Central Asia,Religious,0
1974,Europe,Civilians,101
1974,Europe,Government,43
1974,Europe,Media & NGO,4
1974,Europe,Other,91
1974,Europe,Police & Military,77
1974,Europe,Religious,2
1974,MENA,Civilians,7
1974,MENA,Government,10
1974,MENA,Media & NGO,1
1974,MENA,Other,19
1974,MENA,Police & Military,3
1974,MENA,Religious,2
1974,North America,Civilians,9
1974,North America,Government,22
1974,North America,Media & NGO,4
1974,North America,Other,62
1974,North America,Police & Military,13
1974,North America,Religious,1
1974,South America,Civilians,8
1974,South America,Government,14
1974,South America,Media & NGO,2
1974,South America,Other,50
1974,South America,Police & Military,6
1974,South America,Religious,1
1974,South Asia,Civilians,0
1974,South Asia,Government,1
1974,South Asia,Media & NGO,0
1974,South Asia,Other,1
1974,South Asia,Police & Military,0
1974,South Asia,Religious,0
1974,Sub-Saharan Africa,Civilians,3
1974,Sub-Saharan Africa,Government,1
1974,Sub-Saharan Africa,Media & NGO,0
1974,Sub-Saharan Africa,Other,3
1974,Sub-Saharan Africa,Police & Military,0
1974,Sub-Saharan Africa,Religious,0
1975,Asia-Pacific,Civilians,2
1975,Asia-Pacific,Government,1
1975,Asia-Pacific,Media & NGO,0
1975,Asia-Pacific,Other,5
1975,Asia-Pacific,Police & Military,11
1975,Asia-Pacific,Religious,0
1975,Central America & Caribbean,Civilians,0
1975,Central America & Caribbean,Government,2
1975,Central America & Caribbean,Media & NGO,2
1975,Central America & Caribbean,Other,3
1975,Central America & Caribbean,Police & Military,2
1975,Central America & Caribbean,Religious,0
1975,Central Asia,Civilians,0
1975,Central Asia,Government,0
1975,Central Asia,Media & NGO,0
1975,Central Asia,Other,0
1975,Central Asia,Police & Military,0
1975,Central Asia,Religious,0
1975,Europe,Civilians,112
1975,Europe,Government,44
1975,Europe,Media & NGO,10
1975,Europe,Other,195
1975,Europe,Police & Military,71
1975,Europe,Religious,6
1975,MENA,Civilians,2
1975,MENA,Government,15
1975,MENA,Media & NGO,0
1975,MENA,Other,14
1975,MENA,Police & Military,11
1975,MENA,Religious,2
1975,North America,Civilians,7
1975,North America,Government,42
1975,North America,Media & NGO,5
1975,North America,Other,97
1975,North America,Police & Military,8
1975,North America,Religious,0
1975,South America,Civilians,7
1975,South America,Government,14
1975,South America,Media & NGO,2
1975,South America,Other,22
1975,South America,Police & Military,10
1975,South America,Religious,0
1975,South Asia,Civilians,0
1975,South Asia,Government,2
1975,South Asia,Media & NGO,0
1975,South Asia,Other,2
1975,South Asia,Police & Military,0
1975,South Asia,Religious,0
1975,Sub-Saharan Africa,Civilians,0
1975,Sub-Saharan Africa,Government,4
1975,Sub-Saharan Africa,Media & NGO,0
1975,Sub-Saharan Africa,Other,7
1975,Sub-Saharan Africa,Police & Military,1
1975,Sub-Saharan Africa,Religious,0
1976,Asia-Pacific,Civilians,1
1976,Asia-Pacific,Government,3
1976,Asia-Pacific,Media & NGO,2
1976,Asia-Pacific,Other,6
1976,Asia-Pacific,Police & Military,1
1976,Asia-Pacific,Religious,1
1976,Central America & Caribbean,Civilians,2
1976,Central America & Caribbean,Government,20
1976,Central America & Caribbean,Media & NGO,2
1976,Central America & Caribbean,Other,15
1976,Central America & Caribbean,Police & Military,6
1976,Central America & Caribbean,Religious,0
1976,Central Asia,Civilians,0
1976,Central Asia,Government,0
1976,Central Asia,Media & NGO,0
1976,Central Asia,Other,0
1976,Central Asia,Police & Military,0
1976,Central Asia,Religious,0
1976,Europe,Civilians,129
1976,Europe,Government,116
1976,Europe,Media & NGO,17
1976,Europe,Other,187
1976,Europe,Police & Military,128
1976,Europe,Religious,2
1976,MENA,Civilians,4
1976,MENA,Government,13
1976,MENA,Media & NGO,1
1976,MENA,Other,22
1976,MENA,Police & Military,13
1976,MENA,Religious,2
1976,North America,Civilians,7
1976,North America,Government,45
1976,North America,Media & NGO,2
1976,North America,Other,63
1976,North America,Police & Military,7
1976,North America,Religious,1
1976,South America,Civilians,10
1976,South America,Government,23
1976,South America,Media & NGO,4
1976,South America,Other,33
1976,South America,Police & Military,19
1976,South America,Religious,2
1976,South Asia,Civilians,0
1976,South Asia,Government,1
1976,South Asia,Media & NGO,0
1976,South Asia,Other,3
1976,South Asia,Police & Military,0
1976,South Asia,Religious,0
1976,Sub-Saharan Africa,Civilians,3
1976,Sub-Saharan Africa,Government,2
1976,Sub-Saharan Africa,Media & NGO,1
1976,Sub-Saharan Africa,Other,2
1976,Sub-Saharan Africa,Police & Military,2
1976,Sub-Saharan Africa,Religious,0
1977,Asia-Pacific,Civilians,0
1977,Asia-Pacific,Government,3
1977,Asia-Pacific,Media & NGO,0
1977,Asia-Pacific,Other,6
1977,Asia-Pacific,Police & Military,2
1977,Asia-Pacific,Religious,1
1977,Central America & Caribbean,Civilians,3
1977,Central America & Caribbean,Government,7
1977,Central America & Caribbean,Media & NGO,2
1977,Central America & Caribbean,Other,6
1977,Central America & Caribbean,Police & Military,5
1977,Central America & Caribbean,Religious,1
1977,Central Asia,Civilians,0
1977,Central Asia,Government,0
1977,Central Asia,Media & NGO,0
1977,Central Asia,Other,0
1977,Central Asia,Police & Military,0
1977,Central Asia,Religious,0
1977,Europe,Civilians,118
1977,Europe,Government,164
1977,Europe,Media & NGO,46
1977,Europe,Other,299
1977,Europe,Police & Military,144
1977,Europe,Religious,2
1977,MENA,Civilians,70
1977,MENA,Government,51
1977,MENA,Media & NGO,4
1977,MENA,Other,67
1977,MENA,Police & Military,19
1977,MENA,Religious,0
1977,North America,Civilians,15
1977,North America,Government,27
1977,North America,Media & NGO,1
1977,North America,Other,100
1977,North America,Police & Military,5
1977,North America,Religious,1
1977,South America,Civilians,15
1977,South America,Government,24
1977,South America,Media & NGO,1
1977,South America,Other,68
1977,South America,Police & Military,9
1977,South America,Religious,2
1977,South Asia,Civilians,0
1977,South Asia,Government,1
1977,South Asia,Media & NGO,0
1977,South Asia,Other,1
1977,South Asia,Police & Military,0
